ID 	Date	Orgs	title	keywords
01101101.20231107043132001	20231107	____	[__]й__TF_ ___ __ ____ ___ ___	"__TF,__,__,__,__,___,____,___,__,__,__,__,__,__,__,_______,__,__,__,__,__,_____,7_,__,__,__,__,__,__,__,___,___,__,__,_____,__,__,__,__,__,__,__,__,___,_____,__,__,__,__,_____,___,__,cost-push,inflation,____,__,_______,_____,___,__,__,__,__,15.2%,__,14.3%,__,5.5%,__,___,9.9%,__,__,_____,__,__,__,__,__,__,___,__,__,__,__,____,__,___,__,____,__,__,__,__,__,__,1970,,__,__,___,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,____,____,__,__,__,___,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100611.20231106012613001	20231106	____	"[__] __ ____ __, ___ __ _____"	"__,__,__,_______,__,___,__,____,__,___,___,__,__,__,__,__,__,__,__,_____,__,__,___,2_,___,___,__,__,__,3.8%,__,__,3.8%,__,___,_____,15.2%,__,__,14.3%,__,10.6%,__,9.9%,5.5%,__,___,_____,_____,__,5.1%,__,__,5.1%,__,___,___,__,__,__,__,__,___,__,__,__,___,__,_______,11_,__,___,__,___,__,___,______,__,__,__,__,__,__,_______,__,__,__,__,__,__,___,__,__,__,2021_,2__,__,__,__,__,20%,__,__,__,__,__,__,__,44.4%,14.5%,__,__,20%,__,__,14.5%,__,____,___,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,___,___,__,__,__,__,__,__,___,__,__,__"
01101101.20231104043132001	20231104	____	"[__]й___ __ __ __ __, ___ т__ ___у"	"__,__,__,__,__,__,____,__,__,__,__,__,8_,__,___,__,__,___,___,__,__,___,32_,__,__,__,__,__,__,____,____,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,___,__,____,437_,15_,___,__,__,______,__,__,30_,___,69_,__,__,__,__,__,__,__,3__,___,___,3%_,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,____,__,__,__,___,___,__,____,__,__,__,__,__,__,__,__,__,__,__,___"
01100801.20231104032513001	20231104	____	"[__] р_ __ 3%__с, __ __ __ __ ___ __ __"	"3%__,__,__,__,__,__,__,___,______,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,___,__,___,___,___,__,3.8%,7__,___,__,__,__,1800_,__,__,2700_,__,__,__,__,__,__,__,__,__,400_,__,__,__,__,__,__,70_,3_,__,___,____,__,__,__,_2,IMF,___,__,__,__,__,__,___,__,______,IMF,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,_____,1%_,__,__,__,__,__,__,__,___,__,____,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,__,___,___,__"
01100201.20231103040607001	20231103	____	[__] __ __ ____ ___ ___ __ __ ____	"__,__,__,___,___,__,___,___,__,3.8%,__,6.3%,2.3%,__,_____,__,4%_,__,__,___,1.3%,__,___,__,__,__,___,13.5%,29__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,3.3%,___,__,__,____,__,__,__,__,__,__,___,__,1_,6.6%,10_,7.6%,12__,__,__,72.4%,___,47.0%,__,__,40.7%,24.6%,__,65.4%,___,___,__,___,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,___,____,__,___,___,__,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,____,__,__,__,__"
01100901.20231103001100001	20231103	____	[__] 7__ __ ___ __ __ ___ __ ___ ____	"7__,___,__,__,__,__,__,___,__,__,__,__,__,____,__,___,__,1_,3.8%,3_,4.2%,7__,___,__,___,___,____,__,__,__,__,___,___,__,__,__,__,___,___,__,___,__,__,__,__,__,___,__,__,__,__,__,__,___,___,__,__,__,__,2.4%,__,__,__,2.4%,__,__,__,__,__,__,90__,__,__,__,___,__,____,__,__,___,__,__,__,__,__,__,__,__,___,__,___,______,__,__,__,___,___,__,___,__,________,__,__,__,___,___,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,2.8%,__,___,___,__,__,__,___,______,__,____,__,__,__,__,____,R&D,__,___,__,__,__,__,SOC,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,____,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,____,_____,__,______,IMF,__,__,__,__,__,__,__,____,400_,___,__,__,___,__,__,__,__,__,__"
01100501.20231102114805012	20231102	____	_ р____ ___с __ _ р___ _ __с ___[__]	"__,__,___,___,___,___,__,__,__,___,______,__,__,___,__,__,__,__,__,___,___,___,__,656_,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,____,___,__,__,__,___,____,__,__,__,__,____,__,__,___,__,___,__,__,__,__,__,__,___,____,___,__,__,____,__,___,13_,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,3.8%,_____,1.4%,___,__,__,__,__,__,_____,__,____,__,__,___,___,___,__,__,__,___,_____,__,__,__,__,30_,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__"
01100611.20231102000514001	20231102	____	[__] ___ ___ ___ __ __ ___ ___	"__,__,___,___,__,___,___,__,__,___,__,__,__,__,__,__,_____,____,____,____,__,__,___,__,___,__,__,__,__,___,__,__,__,___,__,__,___,__,___,__,__,___,___,__,___,__,__,__,____,___,__,__,__,__,__,__,___,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,___,____,___,__,__,__,__,__,__,___,__,____,__,___,___,__,__,___,__,___,___,__,___,__,__,__,__,__,__,__,___,___,___,__,__,___,__,___,__,__,___19,__,____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__"
01100101.20231101183338001	20231101	____	[__] __ __ __ ____ __ _ ____ _ ___	"__,__,__,___,___,___,__,__,___,___,___,__,__,___,__,__,__,___,____,___,__,__,___,__,___,___,1980__,__,___,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,____,__,__,__,__,__,__,__,___,__,__,__,___,__,___,___,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,_______,______,__,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,___,___,__,___,__,__,__,__,__,__,60_,__,__,____,__,___,__,__,__,__,__,3.9%,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__"
01100501.20231101114205002	20231101	____	___ __ __ т__ ___у ____[__]	"__,__,__,__,___,AI,__,__,___,___,____,___,__,__,__,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,_____,__,__,_____,__,__,__,__,__,______,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,___,___,__,___,___,__,___,__,____,__,___,___,____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,___,__,__,___,__,____,__,__,__,__,__,____,__,__,__,__,__,__,__,____,___,___,__,__,__,__,__,__,__,__,__,__,___,___,1.4%,__,1.4%,__,___,________,OECD,__,__,__,1%_,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,___,__,__,__,___,__,_____,__,2_,___,__,____,__,___,____,__,___,__,__,____,____,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,__,___,__,__,___,__,__,__,___,____,__,__,__,___,___,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,____,______,____,__,__,__,____,__,__,__,___,__"
01100901.20231101001004002	20231101	____	[__] __ __ __ ___ р____с __ __ _ ____	"__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,___,___,___,__,__,__,__,__,__,__,__,__,__,___,___,______,__,___,___,___,__,___,__,___,__,__,__,___,___,____,__,__,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,___,__,__,__,___,__,___,__,__,__,__,__,__,__,__,___,___,____,__,__,__,___,__,__,__,___,___,__,__,__,____,__,__,__,____,__,___,__,__,__,__,__,__,__,___,__,__,___,__,__,___,__,___,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,__,___,___,___,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__"
01100701.20231031224756002	20231031	____	"[__] _ ___ _ _ ___ ____, ____ __ ___"	"___,___,__,__,__,__,__,___,___,__,__,__,__,______,__,__,__,___,__,__,____,__,__,___,__,__,__,___,___,__,__,__,__,__,___,___,____,__,____,__,___,__,__,__,____,__,__,___,__,__,__,__,__,__,___,__,___,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,___,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,______,__,__,__,___,__,__,___,__,____,____,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,___,__,___,__,__,__,__,__,___,__,___,____,____,__,____,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,__,__,____,__,___,__,__,___,__,___,__,__,__,__,__,___,__,____,__,__,__"
01100101.20231031183343001	20231031	____	"[__]__ _ __ _ ___ ____, __ __ __ ___"	"__,____,___,__,__,__,__,__,___,___,___,__,___,__,__,__,__,__,__,____,__,__,__,__,___,___,__,___,___,__,___,__,__,__,__,__,10,__,__,__,__,__,__,__,___,__,____,____,__,23_,__,__,__,__,____,__,__,__,__,__,657_,__,___,___,__,___,__,2.8%,__,__,__,_____,__,__,____,__,___,__,__,__,__,__,__,__,__,R&D,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,___,__,___,__,__,__,__,____,__,__,__,__,__,__,__,____,__,___,__,__,__,___,___,__,___,__,___,____,___,__,__,__,___,__,__,___,______,__,__,_____,____,______,___,__,__,___,__,__,__,__,__,__,___,___,__,__,__,__,__,___,___,__,__,___,__,___,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,__,___"
01100101.20231030192127001	20231030	____	"[__]т__ __у ____, __ ___ _____ __ ___"	"__,__,___,__,___,__,__,__,___,__,__,__,___,___,__,__,__,__,__,__,___,30_,__,__,__,___,___,__,__,__,__,__,8.7%,__,__,__,__,__,__,__,__,__,___,__,__,___,___,____,____,_____,__,__,__,__,___,____,__,_____,__,____,___,_____,____,7_,__,__,__,___,__,__,__,__,___,__,____,__,__,__,___,__,__,__,__,2.8%,__,__,41.3%,__,___,148_,__,__,____,__,___,___,__,__,__,__,__,__,___,___,___,_____,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,___,__,______,16_,__,__,___,__,__,___,___,__,__,__,__,__,__,___,____,__,__,____,__,___,_________,___,_____,__,__,__,__,___,___,__,___,__,____,__,__,__,__,__,__,__,__,______,___,______,____,___,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,____,__,__"
01100501.20231027114806012	20231027	____	_ ___ __ ___ ___ __ __ __ ___ _[__]	"__,__,__,__,__,__,__,27_,4.9%,__,4.9%,__,__,__,__,__,___,__,0.6%,__,__,___,__,__,___,___,__,__,____,__,__,___,____,__,__,__,__,__,__,__,__,__,__,H4L,Higher,Longer,__,__,__,__,__,5%,__,__,__,___,___,__,__,___,_____,2.7%,8_,____,__,___,5_,___,__,__,__,10_,20_,__,__,__,4.6%,338_,__,__,13__,___,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,___,2%___,__,__,__,__,__,___,__,___,__,__,___,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,___,____,__,____,________,__,__,____,__,____,___,__,_____,3.4%,8__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,___,___,__"
01100901.20231025001118001	20231025	____	"[__] 1%__ ___ _____, ____ ___ ____"	"1%_,__,_____,__,__,__,1.9%,__,__,1.7%,OECD,____,____,___,__,__,___,__,__,__,__,________,OECD,__,OECD,__,_____,1.9%,__,1.7%,__,_____,__,__,__,__,__,__,__,__,__,__,____,__,__,_____,2%,__,__,__,__,13_,__,__,__,__,_____,1.9%,2001_,_____,5.4%,___,20_,3_,1__,__,____,___,__,__,__,__,___,___,2__,___,0.7_,__,__,__,__,__,___,__,__,___,318_,2020_,632_,__,__,__,10~20_,___,__,__,___,__,___,__,__,__,__,____,__,___,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,____,____,___,__,__,____,___,__,__,__,___,___,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,______,IMF,__,____,derisking,___,__,_____,GDP,4%,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,___,___,___,__,__,____,R&D,__,____,__,____,__,__,__,__,___,__,____,__,__,__,__,___,__,__,__"
01101001.20231024181013002	20231024	___	"[__] _____ _ 1%_ __, ____ ____ ____"	"_____,__,__,__,________,OECD,__,____,__,__,__,1%_,__,____,__,__,__,__,1.9%,1.7%,__,__,3.4%,10_,___,1_,_____,GDP,__,__,__,__,__,1.8%,__,__,1.9%,__,____,__,____,___,___,__,__,___,__,__,__,_____,__,__,__,__,__,____,__,__,__,__,_____,__,__,__,__,____,___,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,____,__,___,___,__,__,__,__,__,__,__,___,__,__,____,R&D,__,__,__,__,__,__,____,__,____,__,___,__,___,__,__,__,___,__,__,__,___,__,____,____,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,___,__,__,__,__,__,__"
01101101.20231024043158001	20231024	____	"[__] _ ___ ___ ___, '____ 30_' __"	"___,30_,__,____,_____,1.9%,__,1.7%,__,________,OECD,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,2%,__,__,__,__,1.9%,__,2001_,__,__,__,__,__,7__,G7,______,IMF,____,__,__,__,1.4%,__,__,2.2%,__,__,__,___,1.4%,2.0%,__,__,__,____,__,___,__,_____,__,__,__,__,__,___,____,23_,___,_____,__,___,__,__,__,__,___,_____,0.7_,__,__,___,__,__,__,__,__,__,__,_____,GDP,____,__,____,____,_____,__,__,___,___,___,__,__,__,__,__,__,__,___,__,__,__,___,___,__,__,___,__,__,__,__,__,___,__,__,__,__,30_,__"
01100401.20231024000036001	20231024	____	[__]OECD р_ _____ 1%_с __ ____ __ _ _	"OECD,OECD,__,__,__,__,__,__,_____,2%,__,1.7%,________,OECD,______,IMF,__,___,___,__,__,___,__,__,__,__,___,__,__,__,OECD,__,__,_____,1.9%,1.7%,__,_____,__,__,___,__,__,__,___,__,___,__,__,___,__,OECD,__,__,__,__,1.9%,7__,G7,___,____,__,__,___,__,__,___,__,__,__,__,___,__,__,__,__,__,__,____,___,1,,__,__,__,__,__,__,__,__,IMF,__,__,___,__,__,__,__,__,__,__,__,_____,GDP,4%,__,__,__,__,__,___,____,__,__,GDP,10%,6.9%,__,__,__,__,__,__,__,__,__,1990__,5_,1%___,___,__,__,__,___,___,__,___,__,__,____,__,__,__,__,____,__,__,__,__,__,__,____,__,___,__,__,__,___,___,___,___,__,___,___,____,___,__,__,__,____,__,__,__,__,__,__,__,__,___,__,___,__,___"
01100611.20231023022054001	20231023	____	"[__] т__у _ ____ _, т____у ___"	"__,____,__,___,__,__,__,__,__,__,__,__,__,__,___,___,__,___,__,__,__,__,__,___,____,____,___,__,__,______,__,__,__,__,__,__,__,__,___,__,__,__,____,__,_____,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,____,____,___,____,______,__,___,___,__,__,__,__,__,__,_____,__,__,___,__,__,__,__,__,___,__,__,__,_____,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,___,____,__,___,____,____,30%,6__,____,__,__,__,17%,___,___,10%,__,__,9%,__,__,__,6%,__,___,__,__,__,__,5__,__,____,__,__,__,__,___,__,__,__,__,___,__,__,__,____,__"
01101101.20231021043139001	20231021	____	"[__]й5% __ _ __ __, __ _ ___ __ __"	"5%,__,__,__,10_,__,__,__,5%_,__,___,__,__,16_,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,30_,__,2000_,8%_,__,__,__,__,___,__,__,___,7__,2,400_,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,____,1,877_,__,__,__,__,__,__,__,__,__,2,706_,6_,__,__,__,__,__,__,___,__,____,__,__,___,__,19_,3.5%,____,__,__,__,1%_,__,__,__,__,__,__,___,__,__,___,__,3_,8_,__,__,__,__,__,__,__,__,__,__,__,__,___,__,____,___,__,__,__"
01100801.20231021032730001	20231021	____	[__] р___ __ ____с __ ___ ____ __	"__,__,__,__,__,__,___,____,____,__,1%_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,___,__,__,__,__,6_,__,__,3_,3_,___,__,___,__,___,__,31.3%,30_,__,2019_,___,__,___,__,__,4_,___,__,__,__,___,__,___,__,___,__,__,__,___,__,10%,__,__,____,__,__,__,__,__,___,__,2_,0.5%,__,__,__,___,__,__,5600_,__,3.4_,__,___,__,__,__,__,__,__,___,__,__,__,__,__,16_,5%,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__"
01100401.20231021235452001	20231021	____	"[__]_ __ __ 16_ __ 5% __, _ ____ _ __ _ __"	"__,__,__,__,__,__,__,__,__,__,5%,___,___,__,___,__,__,16_,___,____,___,__,__,__,___,__,__,__,__,__,__,___,2,400,__,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,2023__,__,__,__,__,__,_____,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__,5%,__,__,__,__,___,___,__,__,__,___,__,5.5%,____,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,____,__,__,__,__,__,__,__,____,__,__,___,___,__,__,__,__,__,__,__,__,___,7%,__,__,__,__,__,__,8%,__,____,____,__,__,__,3.5%,__,____,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,___,___,___"
01100701.20231020223707001	20231020	____	"[__] __ р__ ___ ___с __, ___ ___ ____"	"__,__,___,__,__,__,__,___,___,__,__,__,___,__,____,__,__,__,___,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,_____,__,__,TF,__,__,__,___,__,__,__,____,__,_____,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,__,___,__,__,__,__,__,___,__,___,__,___,6__,___,30%,__,__,____,__,__,__,__,__,__,__,__,__,__,__,17%,___,___,10%,__,__,9%,__,__,___,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,___,__,____,__,__,__,__,__,__,__,___,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_1_,______,__,____,__,__,___,___,___,__,__,__,__,____,__,__,__,____,___,__,__,__,__,__,__,__,__,__,___,___,__,__,___,__,__,___,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__"
01100101.20231020190711001	20231020	____	[__] т___ __у __ __ т__ __ __ __у__ __	"___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,3_,__,__,__,__,__,____,__,__,__,__,__,__,___,__,__,__,__,__,___,__,____,_____,__,2%___,____,__,__,__,__,__,__,___,__,__,__,__,3__,__,__,__,______,IMF,__,__,__,__,2.4%,2.2%,IMF,___,___,__,__,__,__,__,__,____,___,_____,__,__,__,__,__,__,__,__,___,___,__,___,__,__,____,___,__,__,____,__,__,__,___,__,___,__,__,1_,__,__,__,__,___,___,__,__,60_,__,__,__,____,__,__,__,__,___,___,__,__,____,__,____,__,__,__,__,___,___,____,___,20_,____,__,__,___,__,__,__,__,30%,__,__,___,__,____,1_,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,_____,__,____,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,___,___,__,__,___,___,__,__,__,__,__,R&D,__,__,__,__,___"
01100201.20231020040605001	20231020	____	[__] ____ 6__ __ ____ __ ____	"__,__,__,__,__,__,____,__,__,___,19_,3.5%,3.5%,____,__,2,5,8_,__,__,___,__,__,__,__,__,__,___,__,__,5_,__,__,__,___,__,__,___,3__,__,__,__,__,__,2.3%,__,__,___,__,__,3.4%,9_,3.7%,__,__,__,2.0%,__,__,____,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,9__,__,___,___,__,__,__,____,0.1%,____,0.2%,__,__,1.9%,____,____,_____,__,__,__,__,__,____,____,__,__,___,__,___19,__,__,___,___,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,16_,___,4.94%,__,__,__,___,___,__,__,__,_____,__,__,__,__,__,___,__,__,__,__,__,____,__,__,___,__,__,___,__,__,__,___,__,__,__,__,__,__,__"
01100901.20231020001111001	20231020	____	[__] __ __ ___ __ ___ т__ ___у ___	"___,__,__,__,___,__,__,__,__,__,2_,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,___,__,_____,__,__,__,__,_____,____,__,___,__,__,__,__,___,_____,__,__,__,____,__,__,__,___,_____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,_____,______,______,________,______,___,__,71_,___,2_,__,__,___,__,__,__,__,__,__,__,____,___,__,__,___,___,2_,__,___,_______,__,3_,4_,__,___,_____,____,__,__,__,__,__,__,__,___,__,__,__,3.47_,__,1.38_,__,1.54_,11_,2_,__,__,__,__,__,__,__,__,__,__,__,___,___,__,___,___,__,___,___,__,__,___,__,__,__,__,_____,__,__,___,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,____,____,__,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,___,__,__,____,__,__,__,__,__"
01101001.20231019181006002	20231019	___	"[__] __ __ 6__ __, ____ ___ ____ _"	"__,__,__,__,__,__,____,____,__,__,___,3.5%,____,__,1_,____,0.25%,___,__,__,__,___,__,___,__,__,__,___,___,__,__,__,__,__,__,___,__,__,___,__,__,__,____,__,__,__,___,__,___,__,_____,____,__,__,__,____,___,__,___,__,___,__,__,__,3.5%,2.4%,__,___,__,__,__,__,6_,____,5_,__,__,__,__,__,__,____,__,___,__,__,_____,__,__,__,____,__,0.25%,___,___,__,____,__,__,____,__,__,__,__,__,____,____,__,___,__,__,__,__,____,____,39_,_______,____,___,__,__,__,__,______,__,__,__,__,___,__,____,____,__,_____,__,__,__,__,__,______,__,____,4_,___,__,____,__,__,__,__,__,__,8_,6_,___,____,__,__,__,9_,2_,__,___,______,5_,__,__,____,__,__,__,__,__,___,__,__,__,__,__"
01100501.20231019114205001	20231019	____	__ __ _____ ____ 6__ ___ __[__]	"__,__,__,__,__,__,__,____,__,__,___,__,__,3.5%,__,__,1.4%,___,1030_,____,__,___,___,__,__,____,__,__,__,__,__,__,___,___,__,__,__,3.7%,__,__,__,__,6.4%,__,__,__,1_,3.9%,___,___,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,____,__,_____,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,sticky,_____,__,__,__,__,__,__,__,__,__,__,0.7%,__,__,__,__,__,__,16_,___,4.94%,___,4.94%,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,_____,__,__,__,___,___,10_,__,__,5%,__,___,___,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,___,__,__,__,__"
01100101.20231018181602001	20231018	____	"[__] ___ 2000_ __, __ __ ____ ____"	"__,___,__,____,__,____,___,___,_____,__,___,__,1_,3.7%,__,___,5__,___,__,__,__,___,___,____,___,__,__,____,__,18_,___,2_,__,___,__,__,__,__,____,__,__,__,__,__,___,___,__,__,__,__,__,__,6.4%,__,__,__,__,___,__,__,___,___,30%,55%,,40%,,30%,___,__,7.2%,__,______,__,____,7000_,__,___,__,2_,__,___,__,2000_,__,__,___,__,__,___,___,____,______,___,__,__,__,__,__,__,__,1_,3.9%,__,__,2006_,__,__,___,__,___,__,__,__,__,__,__,____,__,__,___,___,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,_____,__,____,___,__,___,____,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__"
01100201.20231018040700001	20231018	____	[__] _ _ ___ ____ __ ___ __ ____	"__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,___,__,30%,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,___,___,____,_____,__,___,___,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,___,__,__,__,__,_____,____,___,__,__,__,__,____,__,____,__,__,__,11,__,__,__,__,__,___,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,____,60_,__,__,__,__,____,__,__"
01101001.20231017181006002	20231017	___	"[__] ____, ____ __ ___ ___ _____"	"____,__,__,___,__,__,_____,___,__,__,3.7%,____,___,__,____,100__,__,__,__,____,___,___,__,___,__,__,__,__,__,__,__,__,__,__,___,2_,__,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,__,___,___,___,5.1%,6_,7_,__,3~5%,__,__,___,__,___,___,____,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,___,__,__,__,__,__,2%___,__,__,__,__,___,19_,_______,____,__,__,__,__,__,___,__,___,___,__,__,__,___,___,___,__,__,__,__,_____,__,___,__,__,___,____,____,_____,OPEC,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,____,__,__,__,__,___,___,___,__,__,__,__,__"
